id,official_ems_damage_gra,vlm_damage_class,vlm_damage_percent,vlm_confidence,vlm_action_priority,post_event_chip,google_maps_url
ems_00032,Damaged,uncertain_imagery_problem,,low,urgent_review,/data/chips/emsr884-aoi08-san-felipe/ems_00032_post_event.png,"https://www.google.com/maps/search/?api=1&query=10.337981318,-68.735683776"
ems_00029,Damaged,possible_major_damage,55,0.35,review,/data/chips/emsr884-aoi08-san-felipe/ems_00029_post_event.png,"https://www.google.com/maps/search/?api=1&query=10.339162519999999,-68.73745072599999"
ems_00027,Damaged,uncertain_imagery_problem,,0.25,review,/data/chips/emsr884-aoi08-san-felipe/ems_00027_post_event.png,"https://www.google.com/maps/search/?api=1&query=10.338564903333333,-68.73717531"
ems_00033,Damaged,uncertain_imagery_problem,,low,review,/data/chips/emsr884-aoi08-san-felipe/ems_00033_post_event.png,"https://www.google.com/maps/search/?api=1&query=10.338518989999999,-68.73611572833333"
ems_00034,Damaged,uncertain_imagery_problem,,0.2,review,/data/chips/emsr884-aoi08-san-felipe/ems_00034_post_event.png,"https://www.google.com/maps/search/?api=1&query=10.338914056,-68.73561181400001"
ems_00035,Damaged,possible_major_damage,55,low,review,/data/chips/emsr884-aoi08-san-felipe/ems_00035_post_event.png,"https://www.google.com/maps/search/?api=1&query=10.339001847999999,-68.736646224"
ems_00001,Possibly damaged,uncertain_imagery_problem,,0.95,urgent_review,/data/chips/emsr884-aoi08-san-felipe/ems_00001_post_event.png,"https://www.google.com/maps/search/?api=1&query=10.245195754833334,-68.85068597058333"
ems_00038,Damaged,uncertain_imagery_problem,,0.2,review,/data/chips/emsr884-aoi08-san-felipe/ems_00038_post_event.png,"https://www.google.com/maps/search/?api=1&query=10.339964685,-68.73652466666665"
ems_00002,Possibly damaged,uncertain_imagery_problem,,0.1,review,/data/chips/emsr884-aoi08-san-felipe/ems_00002_post_event.png,"https://www.google.com/maps/search/?api=1&query=10.245736337669904,-68.85302804300972"
ems_00037,Damaged,uncertain_imagery_problem,,0.25,review,/data/chips/emsr884-aoi08-san-felipe/ems_00037_post_event.png,"https://www.google.com/maps/search/?api=1&query=10.339485488,-68.73711064400001"
ems_00004,Possibly damaged,uncertain_imagery_problem,,0.85,review,/data/chips/emsr884-aoi08-san-felipe/ems_00004_post_event.png,"https://www.google.com/maps/search/?api=1&query=10.247267081666665,-68.84601867666667"
ems_00003,Possibly damaged,uncertain_imagery_problem,,0.2,review,/data/chips/emsr884-aoi08-san-felipe/ems_00003_post_event.png,"https://www.google.com/maps/search/?api=1&query=10.246547834000001,-68.851833862"
ems_00005,Possibly damaged,uncertain_imagery_problem,,0.15,review,/data/chips/emsr884-aoi08-san-felipe/ems_00005_post_event.png,"https://www.google.com/maps/search/?api=1&query=10.24808791631579,-68.84627958842105"
ems_00008,Possibly damaged,uncertain_imagery_problem,,0.95,review,/data/chips/emsr884-aoi08-san-felipe/ems_00008_post_event.png,"https://www.google.com/maps/search/?api=1&query=10.250465667272728,-68.84484699636363"
ems_00006,Possibly damaged,uncertain_imagery_problem,,low,urgent_review,/data/chips/emsr884-aoi08-san-felipe/ems_00006_post_event.png,"https://www.google.com/maps/search/?api=1&query=10.248482820909091,-68.84733493"
ems_00007,Possibly damaged,uncertain_imagery_problem,,0.1,review,/data/chips/emsr884-aoi08-san-felipe/ems_00007_post_event.png,"https://www.google.com/maps/search/?api=1&query=10.249235042517006,-68.83720101911564"
ems_00009,Possibly damaged,uncertain_imagery_problem,35,low,urgent_review,/data/chips/emsr884-aoi08-san-felipe/ems_00009_post_event.png,"https://www.google.com/maps/search/?api=1&query=10.252849418759398,-68.84196690214284"
